                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Jun 08 18:57:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module flos_proxy_code
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _flos_proxy_code
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ;  ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; overlayable items in  ram 
                             22 ;--------------------------------------------------------
                             23 	.area _OVERLAY
                             24 ;--------------------------------------------------------
                             25 ; external initialized ram data
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
                             44 	.area _FLOS_PROXY_CODE
   0000                      45 _flos_proxy_code:
   0060 C3                  142 	.db #0xC3
   0061 1A                  143 	.db #0x1A
   0062 52                  144 	.db #0x52
   0063 C3                  145 	.db #0xC3
   0064 5D                  146 	.db #0x5D
   0065 52                  147 	.db #0x52
   0066 C3                  148 	.db #0xC3
   0067 A0                  149 	.db #0xA0
   0068 52                  150 	.db #0x52
   0069 C3                  151 	.db #0xC3
   006A D9                  152 	.db #0xD9
   006B 52                  153 	.db #0x52
   006C C3                  154 	.db #0xC3
   006D 12                  155 	.db #0x12
   006E 53                  156 	.db #0x53
   006F C3                  157 	.db #0xC3
   0070 55                  158 	.db #0x55
   0071 53                  159 	.db #0x53
   0072 C3                  160 	.db #0xC3
   0073 BC                  161 	.db #0xBC
   0074 53                  162 	.db #0x53
   0075 C3                  163 	.db #0xC3
   0076 BC                  164 	.db #0xBC
   0077 53                  165 	.db #0x53
   0078 C3                  166 	.db #0xC3
   0079 BC                  167 	.db #0xBC
   007A 53                  168 	.db #0x53
   007B C3                  169 	.db #0xC3
   007C FF                  170 	.db #0xFF
   007D 53                  171 	.db #0x53
   007E C3                  172 	.db #0xC3
   007F 38                  173 	.db #0x38
   0080 54                  174 	.db #0x54
   0081 C3                  175 	.db #0xC3
   0082 66                  176 	.db #0x66
   0083 54                  177 	.db #0x54
   0084 C3                  178 	.db #0xC3
   0085 94                  179 	.db #0x94
   0086 54                  180 	.db #0x54
   0087 C3                  181 	.db #0xC3
   0088 94                  182 	.db #0x94
   0089 54                  183 	.db #0x54
   008A C3                  184 	.db #0xC3
   008B 94                  185 	.db #0x94
   008C 54                  186 	.db #0x54
   008D C3                  187 	.db #0xC3
   008E E3                  188 	.db #0xE3
   008F 54                  189 	.db #0x54
   0090 C3                  190 	.db #0xC3
   0091 E3                  191 	.db #0xE3
   0092 54                  192 	.db #0x54
   0093 C3                  193 	.db #0xC3
   0094 E3                  194 	.db #0xE3
   0095 54                  195 	.db #0x54
   0096 C3                  196 	.db #0xC3
   0097 50                  197 	.db #0x50
   0098 55                  198 	.db #0x55
   0099 C3                  199 	.db #0xC3
   009A 50                  200 	.db #0x50
   009B 55                  201 	.db #0x55
   009C C3                  202 	.db #0xC3
   009D 96                  203 	.db #0x96
   009E 55                  204 	.db #0x55
   009F C3                  205 	.db #0xC3
   00A0 CC                  206 	.db #0xCC
   00A1 55                  207 	.db #0x55
   00A2 C3                  208 	.db #0xC3
   00A3 02                  209 	.db #0x02
   00A4 56                  210 	.db #0x56
   00A5 C3                  211 	.db #0xC3
   00A6 02                  212 	.db #0x02
   00A7 56                  213 	.db #0x56
   00A8 C3                  214 	.db #0xC3
   00A9 02                  215 	.db #0x02
   00AA 56                  216 	.db #0x56
   00AB C3                  217 	.db #0xC3
   00AC 02                  218 	.db #0x02
   00AD 56                  219 	.db #0x56
   00AE C3                  220 	.db #0xC3
   00AF 02                  221 	.db #0x02
   00B0 56                  222 	.db #0x56
   00B1 C3                  223 	.db #0xC3
   00B2 02                  224 	.db #0x02
   00B3 56                  225 	.db #0x56
   00B4 C3                  226 	.db #0xC3
   00B5 3A                  227 	.db #0x3A
   00B6 56                  228 	.db #0x56
   00B7 C3                  229 	.db #0xC3
   00B8 73                  230 	.db #0x73
   00B9 56                  231 	.db #0x56
   00BA C3                  232 	.db #0xC3
   00BB 73                  233 	.db #0x73
   00BC 56                  234 	.db #0x56
   00BD C3                  235 	.db #0xC3
   00BE 73                  236 	.db #0x73
   00BF 56                  237 	.db #0x56
   00C0 C3                  238 	.db #0xC3
   00C1 93                  239 	.db #0x93
   00C2 56                  240 	.db #0x56
   00C3 C3                  241 	.db #0xC3
   00C4 F0                  242 	.db #0xF0
   00C5 56                  243 	.db #0x56
   00C6 C3                  244 	.db #0xC3
   00C7 19                  245 	.db #0x19
   00C8 57                  246 	.db #0x57
   00C9 C3                  247 	.db #0xC3
   00CA 19                  248 	.db #0x19
   00CB 57                  249 	.db #0x57
   00CC C3                  250 	.db #0xC3
   00CD 19                  251 	.db #0x19
   00CE 57                  252 	.db #0x57
   00CF C3                  253 	.db #0xC3
   00D0 19                  254 	.db #0x19
   00D1 57                  255 	.db #0x57
   00D2 C3                  256 	.db #0xC3
   00D3 19                  257 	.db #0x19
   00D4 57                  258 	.db #0x57
   00D5 C3                  259 	.db #0xC3
   00D6 19                  260 	.db #0x19
   00D7 57                  261 	.db #0x57
   00D8 C3                  262 	.db #0xC3
   00D9 40                  263 	.db #0x40
   00DA 57                  264 	.db #0x57
   00DB C3                  265 	.db #0xC3
   00DC 40                  266 	.db #0x40
   00DD 57                  267 	.db #0x57
   00DE C3                  268 	.db #0xC3
   00DF 40                  269 	.db #0x40
   00E0 57                  270 	.db #0x57
   00E1 C3                  271 	.db #0xC3
   00E2 40                  272 	.db #0x40
   00E3 57                  273 	.db #0x57
   00E4 C3                  274 	.db #0xC3
   00E5 40                  275 	.db #0x40
   00E6 57                  276 	.db #0x57
   00E7 C3                  277 	.db #0xC3
   00E8 60                  278 	.db #0x60
   00E9 57                  279 	.db #0x57
   00EA C3                  280 	.db #0xC3
   00EB 99                  281 	.db #0x99
   00EC 57                  282 	.db #0x57
   00ED C3                  283 	.db #0xC3
   00EE 99                  284 	.db #0x99
   00EF 57                  285 	.db #0x57
   00F0 C3                  286 	.db #0xC3
   00F1 99                  287 	.db #0x99
   00F2 57                  288 	.db #0x57
   00F3 C3                  289 	.db #0xC3
   00F4 99                  290 	.db #0x99
   00F5 57                  291 	.db #0x57
   00F6 C3                  292 	.db #0xC3
   00F7 99                  293 	.db #0x99
   00F8 57                  294 	.db #0x57
   00F9 C3                  295 	.db #0xC3
   00FA B9                  296 	.db #0xB9
   00FB 57                  297 	.db #0x57
   00FC F5                  298 	.db #0xF5
   00FD C5                  299 	.db #0xC5
   00FE D5                  300 	.db #0xD5
   00FF E5                  301 	.db #0xE5
   0100 D9                  302 	.db #0xD9
   0101 F5                  303 	.db #0xF5
   0102 C5                  304 	.db #0xC5
   0103 D5                  305 	.db #0xD5
   0104 E5                  306 	.db #0xE5
   0105 D9                  307 	.db #0xD9
   0106 DD                  308 	.db #0xDD
   0107 E5                  309 	.db #0xE5
   0108 FD                  310 	.db #0xFD
   0109 E5                  311 	.db #0xE5
   010A DD                  312 	.db #0xDD
   010B 21                  313 	.db #0x21
   010C 80                  314 	.db #0x80
   010D 50                  315 	.db #0x50
   010E DD                  316 	.db #0xDD
   010F 6E                  317 	.db #0x6E
   0110 00                  318 	.db #0x00
   0111 DD                  319 	.db #0xDD
   0112 66                  320 	.db #0x66
   0113 01                  321 	.db #0x01
   0114 CD                  322 	.db #0xCD
   0115 13                  323 	.db #0x13
   0116 10                  324 	.db #0x10
   0117 FD                  325 	.db #0xFD
   0118 E1                  326 	.db #0xE1
   0119 DD                  327 	.db #0xDD
   011A E1                  328 	.db #0xE1
   011B D9                  329 	.db #0xD9
   011C E1                  330 	.db #0xE1
   011D D1                  331 	.db #0xD1
   011E C1                  332 	.db #0xC1
   011F F1                  333 	.db #0xF1
   0120 D9                  334 	.db #0xD9
   0121 E1                  335 	.db #0xE1
   0122 D1                  336 	.db #0xD1
   0123 C1                  337 	.db #0xC1
   0124 F1                  338 	.db #0xF1
   0125 C9                  339 	.db #0xC9
   0126 F5                  340 	.db #0xF5
   0127 C5                  341 	.db #0xC5
   0128 D5                  342 	.db #0xD5
   0129 E5                  343 	.db #0xE5
   012A D9                  344 	.db #0xD9
   012B F5                  345 	.db #0xF5
   012C C5                  346 	.db #0xC5
   012D D5                  347 	.db #0xD5
   012E E5                  348 	.db #0xE5
   012F D9                  349 	.db #0xD9
   0130 DD                  350 	.db #0xDD
   0131 E5                  351 	.db #0xE5
   0132 FD                  352 	.db #0xFD
   0133 E5                  353 	.db #0xE5
   0134 CD                  354 	.db #0xCD
   0135 16                  355 	.db #0x16
   0136 10                  356 	.db #0x10
   0137 FD                  357 	.db #0xFD
   0138 E1                  358 	.db #0xE1
   0139 DD                  359 	.db #0xDD
   013A E1                  360 	.db #0xE1
   013B D9                  361 	.db #0xD9
   013C E1                  362 	.db #0xE1
   013D D1                  363 	.db #0xD1
   013E C1                  364 	.db #0xC1
   013F F1                  365 	.db #0xF1
   0140 D9                  366 	.db #0xD9
   0141 E1                  367 	.db #0xE1
   0142 D1                  368 	.db #0xD1
   0143 C1                  369 	.db #0xC1
   0144 F1                  370 	.db #0xF1
   0145 C9                  371 	.db #0xC9
   0146 F5                  372 	.db #0xF5
   0147 C5                  373 	.db #0xC5
   0148 D5                  374 	.db #0xD5
   0149 E5                  375 	.db #0xE5
   014A D9                  376 	.db #0xD9
   014B F5                  377 	.db #0xF5
   014C C5                  378 	.db #0xC5
   014D D5                  379 	.db #0xD5
   014E E5                  380 	.db #0xE5
   014F D9                  381 	.db #0xD9
   0150 DD                  382 	.db #0xDD
   0151 E5                  383 	.db #0xE5
   0152 FD                  384 	.db #0xFD
   0153 E5                  385 	.db #0xE5
   0154 CD                  386 	.db #0xCD
   0155 1F                  387 	.db #0x1F
   0156 10                  388 	.db #0x10
   0157 FD                  389 	.db #0xFD
   0158 E1                  390 	.db #0xE1
   0159 DD                  391 	.db #0xDD
   015A E1                  392 	.db #0xE1
   015B D9                  393 	.db #0xD9
   015C E1                  394 	.db #0xE1
   015D D1                  395 	.db #0xD1
   015E C1                  396 	.db #0xC1
   015F F1                  397 	.db #0xF1
   0160 D9                  398 	.db #0xD9
   0161 E1                  399 	.db #0xE1
   0162 D1                  400 	.db #0xD1
   0163 C1                  401 	.db #0xC1
   0164 F1                  402 	.db #0xF1
   0165 C9                  403 	.db #0xC9
   0166 F5                  404 	.db #0xF5
   0167 C5                  405 	.db #0xC5
   0168 D5                  406 	.db #0xD5
   0169 E5                  407 	.db #0xE5
   016A D9                  408 	.db #0xD9
   016B F5                  409 	.db #0xF5
   016C C5                  410 	.db #0xC5
   016D D5                  411 	.db #0xD5
   016E E5                  412 	.db #0xE5
   016F D9                  413 	.db #0xD9
   0170 DD                  414 	.db #0xDD
   0171 E5                  415 	.db #0xE5
   0172 FD                  416 	.db #0xFD
   0173 E5                  417 	.db #0xE5
   0174 CD                  418 	.db #0xCD
   0175 37                  419 	.db #0x37
   0176 10                  420 	.db #0x10
   0177 0E                  421 	.db #0x0E
   0178 00                  422 	.db #0x00
   0179 20                  423 	.db #0x20
   017A 02                  424 	.db #0x02
   017B 0E                  425 	.db #0x0E
   017C 01                  426 	.db #0x01
   017D DD                  427 	.db #0xDD
   017E 21                  428 	.db #0x21
   017F 80                  429 	.db #0x80
   0180 50                  430 	.db #0x50
   0181 DD                  431 	.db #0xDD
   0182 71                  432 	.db #0x71
   0183 00                  433 	.db #0x00
   0184 DD                  434 	.db #0xDD
   0185 23                  435 	.db #0x23
   0186 DD                  436 	.db #0xDD
   0187 77                  437 	.db #0x77
   0188 00                  438 	.db #0x00
   0189 DD                  439 	.db #0xDD
   018A 23                  440 	.db #0x23
   018B FD                  441 	.db #0xFD
   018C E1                  442 	.db #0xE1
   018D DD                  443 	.db #0xDD
   018E E1                  444 	.db #0xE1
   018F D9                  445 	.db #0xD9
   0190 E1                  446 	.db #0xE1
   0191 D1                  447 	.db #0xD1
   0192 C1                  448 	.db #0xC1
   0193 F1                  449 	.db #0xF1
   0194 D9                  450 	.db #0xD9
   0195 E1                  451 	.db #0xE1
   0196 D1                  452 	.db #0xD1
   0197 C1                  453 	.db #0xC1
   0198 F1                  454 	.db #0xF1
   0199 C9                  455 	.db #0xC9
   019A F5                  456 	.db #0xF5
   019B C5                  457 	.db #0xC5
   019C D5                  458 	.db #0xD5
   019D E5                  459 	.db #0xE5
   019E D9                  460 	.db #0xD9
   019F F5                  461 	.db #0xF5
   01A0 C5                  462 	.db #0xC5
   01A1 D5                  463 	.db #0xD5
   01A2 E5                  464 	.db #0xE5
   01A3 D9                  465 	.db #0xD9
   01A4 DD                  466 	.db #0xDD
   01A5 E5                  467 	.db #0xE5
   01A6 FD                  468 	.db #0xFD
   01A7 E5                  469 	.db #0xE5
   01A8 DD                  470 	.db #0xDD
   01A9 21                  471 	.db #0x21
   01AA 80                  472 	.db #0x80
   01AB 50                  473 	.db #0x50
   01AC DD                  474 	.db #0xDD
   01AD 6E                  475 	.db #0x6E
   01AE 00                  476 	.db #0x00
   01AF DD                  477 	.db #0xDD
   01B0 66                  478 	.db #0x66
   01B1 01                  479 	.db #0x01
   01B2 CD                  480 	.db #0xCD
   01B3 40                  481 	.db #0x40
   01B4 10                  482 	.db #0x10
   01B5 1E                  483 	.db #0x1E
   01B6 00                  484 	.db #0x00
   01B7 20                  485 	.db #0x20
   01B8 02                  486 	.db #0x02
   01B9 1E                  487 	.db #0x1E
   01BA 01                  488 	.db #0x01
   01BB DD                  489 	.db #0xDD
   01BC 21                  490 	.db #0x21
   01BD 80                  491 	.db #0x80
   01BE 50                  492 	.db #0x50
   01BF DD                  493 	.db #0xDD
   01C0 73                  494 	.db #0x73
   01C1 00                  495 	.db #0x00
   01C2 DD                  496 	.db #0xDD
   01C3 23                  497 	.db #0x23
   01C4 DD                  498 	.db #0xDD
   01C5 77                  499 	.db #0x77
   01C6 00                  500 	.db #0x00
   01C7 DD                  501 	.db #0xDD
   01C8 23                  502 	.db #0x23
   01C9 DD                  503 	.db #0xDD
   01CA 70                  504 	.db #0x70
   01CB 00                  505 	.db #0x00
   01CC DD                  506 	.db #0xDD
   01CD 23                  507 	.db #0x23
   01CE FD                  508 	.db #0xFD
   01CF E1                  509 	.db #0xE1
   01D0 DD                  510 	.db #0xDD
   01D1 E1                  511 	.db #0xE1
   01D2 D9                  512 	.db #0xD9
   01D3 E1                  513 	.db #0xE1
   01D4 D1                  514 	.db #0xD1
   01D5 C1                  515 	.db #0xC1
   01D6 F1                  516 	.db #0xF1
   01D7 D9                  517 	.db #0xD9
   01D8 E1                  518 	.db #0xE1
   01D9 D1                  519 	.db #0xD1
   01DA C1                  520 	.db #0xC1
   01DB F1                  521 	.db #0xF1
   01DC C9                  522 	.db #0xC9
   01DD F5                  523 	.db #0xF5
   01DE C5                  524 	.db #0xC5
   01DF D5                  525 	.db #0xD5
   01E0 E5                  526 	.db #0xE5
   01E1 D9                  527 	.db #0xD9
   01E2 F5                  528 	.db #0xF5
   01E3 C5                  529 	.db #0xC5
   01E4 D5                  530 	.db #0xD5
   01E5 E5                  531 	.db #0xE5
   01E6 D9                  532 	.db #0xD9
   01E7 DD                  533 	.db #0xDD
   01E8 E5                  534 	.db #0xE5
   01E9 FD                  535 	.db #0xFD
   01EA E5                  536 	.db #0xE5
   01EB DD                  537 	.db #0xDD
   01EC 21                  538 	.db #0x21
   01ED 80                  539 	.db #0x80
   01EE 50                  540 	.db #0x50
   01EF DD                  541 	.db #0xDD
   01F0 6E                  542 	.db #0x6E
   01F1 00                  543 	.db #0x00
   01F2 DD                  544 	.db #0xDD
   01F3 66                  545 	.db #0x66
   01F4 01                  546 	.db #0x01
   01F5 CD                  547 	.db #0xCD
   01F6 43                  548 	.db #0x43
   01F7 10                  549 	.db #0x10
   01F8 1E                  550 	.db #0x1E
   01F9 00                  551 	.db #0x00
   01FA 20                  552 	.db #0x20
   01FB 02                  553 	.db #0x02
   01FC 1E                  554 	.db #0x1E
   01FD 01                  555 	.db #0x01
   01FE DD                  556 	.db #0xDD
   01FF 21                  557 	.db #0x21
   0200 80                  558 	.db #0x80
   0201 50                  559 	.db #0x50
   0202 DD                  560 	.db #0xDD
   0203 73                  561 	.db #0x73
   0204 00                  562 	.db #0x00
   0205 DD                  563 	.db #0xDD
   0206 23                  564 	.db #0x23
   0207 DD                  565 	.db #0xDD
   0208 77                  566 	.db #0x77
   0209 00                  567 	.db #0x00
   020A DD                  568 	.db #0xDD
   020B 23                  569 	.db #0x23
   020C DD                  570 	.db #0xDD
   020D 70                  571 	.db #0x70
   020E 00                  572 	.db #0x00
   020F DD                  573 	.db #0xDD
   0210 23                  574 	.db #0x23
   0211 FD                  575 	.db #0xFD
   0212 E1                  576 	.db #0xE1
   0213 DD                  577 	.db #0xDD
   0214 E1                  578 	.db #0xE1
   0215 D9                  579 	.db #0xD9
   0216 E1                  580 	.db #0xE1
   0217 D1                  581 	.db #0xD1
   0218 C1                  582 	.db #0xC1
   0219 F1                  583 	.db #0xF1
   021A D9                  584 	.db #0xD9
   021B E1                  585 	.db #0xE1
   021C D1                  586 	.db #0xD1
   021D C1                  587 	.db #0xC1
   021E F1                  588 	.db #0xF1
   021F C9                  589 	.db #0xC9
   0220 F5                  590 	.db #0xF5
   0221 C5                  591 	.db #0xC5
   0222 D5                  592 	.db #0xD5
   0223 E5                  593 	.db #0xE5
   0224 D9                  594 	.db #0xD9
   0225 F5                  595 	.db #0xF5
   0226 C5                  596 	.db #0xC5
   0227 D5                  597 	.db #0xD5
   0228 E5                  598 	.db #0xE5
   0229 D9                  599 	.db #0xD9
   022A DD                  600 	.db #0xDD
   022B E5                  601 	.db #0xE5
   022C FD                  602 	.db #0xFD
   022D E5                  603 	.db #0xE5
   022E CD                  604 	.db #0xCD
   022F 46                  605 	.db #0x46
   0230 10                  606 	.db #0x10
   0231 1E                  607 	.db #0x1E
   0232 00                  608 	.db #0x00
   0233 20                  609 	.db #0x20
   0234 02                  610 	.db #0x02
   0235 1E                  611 	.db #0x1E
   0236 01                  612 	.db #0x01
   0237 DD                  613 	.db #0xDD
   0238 21                  614 	.db #0x21
   0239 80                  615 	.db #0x80
   023A 50                  616 	.db #0x50
   023B DD                  617 	.db #0xDD
   023C 73                  618 	.db #0x73
   023D 00                  619 	.db #0x00
   023E DD                  620 	.db #0xDD
   023F 23                  621 	.db #0x23
   0240 DD                  622 	.db #0xDD
   0241 77                  623 	.db #0x77
   0242 00                  624 	.db #0x00
   0243 DD                  625 	.db #0xDD
   0244 23                  626 	.db #0x23
   0245 DD                  627 	.db #0xDD
   0246 70                  628 	.db #0x70
   0247 00                  629 	.db #0x00
   0248 DD                  630 	.db #0xDD
   0249 23                  631 	.db #0x23
   024A FD                  632 	.db #0xFD
   024B E1                  633 	.db #0xE1
   024C DD                  634 	.db #0xDD
   024D E1                  635 	.db #0xE1
   024E D9                  636 	.db #0xD9
   024F E1                  637 	.db #0xE1
   0250 D1                  638 	.db #0xD1
   0251 C1                  639 	.db #0xC1
   0252 F1                  640 	.db #0xF1
   0253 D9                  641 	.db #0xD9
   0254 E1                  642 	.db #0xE1
   0255 D1                  643 	.db #0xD1
   0256 C1                  644 	.db #0xC1
   0257 F1                  645 	.db #0xF1
   0258 C9                  646 	.db #0xC9
   0259 F5                  647 	.db #0xF5
   025A C5                  648 	.db #0xC5
   025B D5                  649 	.db #0xD5
   025C E5                  650 	.db #0xE5
   025D D9                  651 	.db #0xD9
   025E F5                  652 	.db #0xF5
   025F C5                  653 	.db #0xC5
   0260 D5                  654 	.db #0xD5
   0261 E5                  655 	.db #0xE5
   0262 D9                  656 	.db #0xD9
   0263 DD                  657 	.db #0xDD
   0264 E5                  658 	.db #0xE5
   0265 FD                  659 	.db #0xFD
   0266 E5                  660 	.db #0xE5
   0267 CD                  661 	.db #0xCD
   0268 49                  662 	.db #0x49
   0269 10                  663 	.db #0x10
   026A 1E                  664 	.db #0x1E
   026B 00                  665 	.db #0x00
   026C 20                  666 	.db #0x20
   026D 02                  667 	.db #0x02
   026E 1E                  668 	.db #0x1E
   026F 01                  669 	.db #0x01
   0270 DD                  670 	.db #0xDD
   0271 21                  671 	.db #0x21
   0272 80                  672 	.db #0x80
   0273 50                  673 	.db #0x50
   0274 DD                  674 	.db #0xDD
   0275 73                  675 	.db #0x73
   0276 00                  676 	.db #0x00
   0277 DD                  677 	.db #0xDD
   0278 23                  678 	.db #0x23
   0279 DD                  679 	.db #0xDD
   027A 77                  680 	.db #0x77
   027B 00                  681 	.db #0x00
   027C DD                  682 	.db #0xDD
   027D 23                  683 	.db #0x23
   027E DD                  684 	.db #0xDD
   027F 70                  685 	.db #0x70
   0280 00                  686 	.db #0x00
   0281 DD                  687 	.db #0xDD
   0282 23                  688 	.db #0x23
   0283 FD                  689 	.db #0xFD
   0284 E1                  690 	.db #0xE1
   0285 DD                  691 	.db #0xDD
   0286 E1                  692 	.db #0xE1
   0287 D9                  693 	.db #0xD9
   0288 E1                  694 	.db #0xE1
   0289 D1                  695 	.db #0xD1
   028A C1                  696 	.db #0xC1
   028B F1                  697 	.db #0xF1
   028C D9                  698 	.db #0xD9
   028D E1                  699 	.db #0xE1
   028E D1                  700 	.db #0xD1
   028F C1                  701 	.db #0xC1
   0290 F1                  702 	.db #0xF1
   0291 C9                  703 	.db #0xC9
   0292 F5                  704 	.db #0xF5
   0293 C5                  705 	.db #0xC5
   0294 D5                  706 	.db #0xD5
   0295 E5                  707 	.db #0xE5
   0296 D9                  708 	.db #0xD9
   0297 F5                  709 	.db #0xF5
   0298 C5                  710 	.db #0xC5
   0299 D5                  711 	.db #0xD5
   029A E5                  712 	.db #0xE5
   029B D9                  713 	.db #0xD9
   029C DD                  714 	.db #0xDD
   029D E5                  715 	.db #0xE5
   029E FD                  716 	.db #0xFD
   029F E5                  717 	.db #0xE5
   02A0 DD                  718 	.db #0xDD
   02A1 21                  719 	.db #0x21
   02A2 80                  720 	.db #0x80
   02A3 50                  721 	.db #0x50
   02A4 DD                  722 	.db #0xDD
   02A5 6E                  723 	.db #0x6E
   02A6 00                  724 	.db #0x00
   02A7 DD                  725 	.db #0xDD
   02A8 66                  726 	.db #0x66
   02A9 01                  727 	.db #0x01
   02AA CD                  728 	.db #0xCD
   02AB 4C                  729 	.db #0x4C
   02AC 10                  730 	.db #0x10
   02AD 1E                  731 	.db #0x1E
