		INCLUDE kernal_jump_table.asm
5009:18F5	JR 5000
500B:		label no_fn
500B:218650	LD HL, 5086
500E:CD1310	CALL 1013
5011:AF		XOR A
5012:C9		RET
5013:		label fn_ok
5013:11B850	LD DE, 50B8
5016:		label cpyfn
5016:7E		LD A, (HL)
5017:B7		OR A
5018:280D	JR Z, 5027
501A:FE20	CP 20
501C:2809	JR Z, 5027
501E:FE2E	CP 2E
5020:2805	JR Z, 5027
5022:12		LD (DE), A
5023:13		INC DE
5024:23		INC HL
5025:18EF	JR 5016
5027:		label fntex
5027:219B50	LD HL, 509B
502A:		label fntexlp
502A:7E		LD A, (HL)
502B:B7		OR A
502C:2805	JR Z, 5033
502E:12		LD (DE), A
502F:23		INC HL
5030:13		INC DE
5031:18F7	JR 502A
5033:		label fntexdone
5033:21B850	LD HL, 50B8
5036:CD4F10	CALL 104F
5039:C27850	JP NZ, 5078
503C:3E0F	LD A, 0F
503E:320602	LD (0206), A
5041:0600	LD B, 00
5043:21D850	LD HL, 50D8
5046:CD7910	CALL 1079
5049:C27850	JP NZ, 5078
504C:DB00	IN A, (00)
504E:F640	OR 40
5050:D300	OUT (00), A
5052:010003	LD BC, 0300
5055:21D850	LD HL, 50D8
5058:110024	LD DE, 2400
505B:EDB0	LDIR
505D:010003	LD BC, 0300
5060:210024	LD HL, 2400
5063:110028	LD DE, 2800
5066:		label invloop
5066:7E		LD A, (HL)
5067:2F		CPL
5068:12		LD (DE), A
5069:23		INC HL
506A:13		INC DE
506B:0B		DEC BC
506C:78		LD A, B
506D:B1		OR C
506E:20F6	JR NZ, 5066
5070:DB00	IN A, (00)
5072:E61F	AND 1F
5074:D300	OUT (00), A
5076:AF		XOR A
5077:C9		RET
5078:		label load_problem
5078:21A350	LD HL, 50A3
507B:CD2510	CALL 1025
507E:21A150	LD HL, 50A1
5081:CD1310	CALL 1013
5084:AF		XOR A
5085:C9		RET
5086:		label nfn_text
5086:55736167	DEFB of 21 bytes
508A:653A2063
508E:68666E74
5092:205B666F
5096:6E745D0B
509A:00
509B:		label fntext
509B:2E464E54	DEFB of 5 bytes
509F:00
50A0:		label oldbnk
50A0:00		DEFB of 1 bytes
50A1:		label load_error_text
50A1:0B247878	DEFB of 23 bytes
50A5:202D206C
50A9:6F616469
50AD:6E672065
50B1:72726F72
50B5:210B00
50B8:		label filename
50B8:00000000	DEFS of 32 bytes with value 00
50BC:00000000
50C0:00000000
50C4:00000000
50C8:00000000
50CC:00000000
50D0:00000000
50D4:00000000
50D8:		label fntdata
Emiting raw binary from 5000 to 50D7
